Linux 3.10.0-327.13.1.el7.x86_64 (noc_important) 	06/23/2020 	_x86_64_	(4 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.25    0.00    0.24    0.18    0.16   99.17

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
xvda              1.14         0.62         5.13     421488    3509586
dm-0              0.03         0.32         0.04     221869      26203
dm-1              0.21         0.08         0.76      52109     517486
dm-2              0.00         0.00         0.00       1648          0
dm-3              0.11         0.02         0.38      15020     259590
dm-4              0.01         0.06         0.00      42773       3233
dm-5              0.17         0.01         0.60       3438     411642
dm-6              0.55         0.11         3.35      76292    2289370

